LSOA11CD,Population,Age_0_15,Age_16_64,Age_65_plus
E01031349,1345,222,780,343
E01031350,1195,230,757,208
E01031351,1590,290,932,368
E01031352,1551,267,899,385
E01031370,1551,345,922,284
E01031374,1658,385,969,304
E01031338,1276,277,716,283
E01031339,1244,253,728,263
E01031340,1483,260,753,470
E01031365,1983,428,1110,445
E01031367,1355,253,702,400
E01031345,1614,255,970,389
E01031353,1326,263,748,315
E01031354,1331,221,713,397
E01031355,1802,397,1073,332
E01031359,1286,270,777,239
E01031347,1736,409,1067,260
E01031348,1719,403,1103,213
E01031366,1489,299,882,308
E01031371,1355,278,774,303
E01031372,1443,279,881,283
E01031373,1377,287,811,279
E01031375,1494,238,876,380
E01031356,2475,492,1473,510
E01031357,2255,384,1377,494
E01031364,1764,318,1089,357
E01031368,1288,248,688,352
E01031369,1341,180,726,435
E01031344,1397,231,875,291
E01031346,1531,285,839,407
E01031361,1444,281,850,313
E01031362,1257,246,752,259
E01031363,1544,207,783,554
E01031358,1546,278,907,361
E01031360,1563,300,928,335
E01031376,1292,179,635,478
E01031378,1404,225,780,399
E01031341,1401,242,898,261
E01031342,1695,249,806,640
E01031343,1390,222,795,373
E01031377,1756,292,1108,356
E01031379,1641,218,863,560
E01031390,1343,224,760,359
E01031391,1456,207,781,468
E01031392,1469,148,725,596
E01031465,1361,197,746,418
E01031386,1387,248,801,338
E01031387,1512,246,841,425
E01031425,1344,144,709,491
E01031426,1184,150,669,365
E01031393,2257,411,1207,639
E01031394,1780,355,1051,374
E01031395,1582,283,901,398
E01031396,2072,418,1196,458
E01031397,1859,238,1003,618
E01031466,1509,245,772,492
E01031427,1671,435,1002,234
E01031429,1431,439,792,200
E01031430,1327,219,787,321
E01031467,3285,819,1954,512
E01031468,3214,848,1934,432
E01031388,3404,730,2044,630
E01031389,2222,328,1117,777
E01031414,1456,255,763,438
E01031415,1495,199,677,619
E01031459,1885,350,1034,501
E01031470,1927,307,1205,415
E01031471,1808,416,1039,353
E01031472,1505,217,826,462
E01031473,1261,250,708,303
E01031407,1434,244,914,276
E01031408,2051,452,1238,361
E01031410,1332,213,791,328
E01031462,1553,322,878,353
E01031463,1640,286,890,464
E01031464,1575,240,742,593
E01031412,1329,138,589,602
E01031422,1484,94,567,823
E01031423,1784,196,880,708
E01031424,1324,107,514,703
E01031398,1474,232,802,440
E01031399,1562,175,697,690
E01031409,1378,285,830,263
E01031455,1521,225,777,519
E01031461,1630,163,741,726
E01031469,1606,278,844,484
E01031411,1344,95,482,767
E01031413,1473,129,610,734
E01031457,1685,170,649,866
E01031458,1754,111,640,1003
E01031460,1695,128,664,903
E01031400,1591,204,981,406
E01031428,1582,356,987,239
E01031454,2441,431,1565,445
E01031456,1789,230,1067,492
E01031401,3151,689,1869,593
E01031402,1689,298,926,465
E01031403,1503,254,920,329
E01031405,1393,210,803,380
E01031406,1428,315,848,265
E01031417,1647,343,898,406
E01031438,1556,278,873,405
E01031439,1896,188,808,900
E01031440,1493,120,679,694
E01031404,1183,249,790,144
E01031433,1437,193,870,374
E01031434,1689,257,1118,314
E01031441,1781,340,1082,359
E01031442,1762,363,1122,277
E01031416,1515,199,768,548
E01031418,2011,343,962,706
E01031419,1562,196,809,557
E01031420,1623,192,757,674
E01031421,3298,864,1753,681
E01031443,1385,275,891,219
E01031444,1762,316,1260,186
E01031450,1500,321,979,200
E01031451,1753,466,1008,279
E01031452,1632,250,958,424
E01031431,1482,120,1032,330
E01031432,2297,290,1651,356
E01031435,1823,277,1118,428
E01031436,2155,323,1493,339
E01031437,2139,292,1331,516
E01031453,1906,205,1206,495
E01031380,1566,135,618,813
E01031381,1699,178,785,736
E01031382,1721,185,750,786
E01031383,1569,119,640,810
E01031384,1762,251,804,707
E01031385,1562,254,758,550
E01031445,1521,123,637,761
E01031446,1310,201,644,465
E01031447,1613,238,765,610
E01031448,1583,216,756,611
E01031449,1729,311,1036,382
E01031502,1550,416,879,255
E01031503,1636,370,907,359
E01031504,2093,403,1160,530
E01031519,1407,246,808,353
E01031517,2005,387,1065,553
E01031518,1600,295,877,428
E01031544,1261,238,725,298
E01031545,1221,198,689,334
E01031508,2006,315,1124,567
E01031520,1386,227,753,406
E01031521,1154,195,659,300
E01031536,1217,202,660,355
E01031497,1534,231,833,470
E01031511,1467,248,692,527
E01031512,1980,393,1121,466
E01032717,2925,473,1498,954
E01031478,1101,170,588,343
E01031479,1007,148,483,376
E01031498,1051,175,603,273
E01031514,1762,235,879,648
E01031515,1608,352,870,386
E01031516,1447,210,804,433
E01031477,2191,348,1204,639
E01031485,1505,222,724,559
E01031487,1496,221,692,583
E01031509,2875,529,1627,719
E01031506,1291,202,673,416
E01031507,1186,171,656,359
E01031531,1291,241,651,399
E01031533,1296,246,752,298
E01031543,2287,448,1288,551
E01031482,1517,311,979,227
E01031483,2419,413,1713,293
E01031486,1849,134,1187,528
E01031488,3018,570,1939,509
E01031494,1656,367,925,364
E01031495,1521,200,823,498
E01031475,1860,344,997,519
E01031476,1492,201,732,559
E01031532,1749,400,1160,189
E01031534,1783,218,904,661
E01031535,1910,375,947,588
E01031480,1383,252,936,195
E01031481,1545,202,1013,330
E01031484,1979,248,1203,528
E01031490,2554,177,1649,728
E01031491,1885,243,1196,446
E01031474,1389,226,788,375
E01031493,1778,307,908,563
E01031496,3110,493,1996,621
E01031505,2557,469,1432,656
E01031489,1480,237,857,386
E01031492,1608,273,1008,327
E01031513,3260,654,1928,678
E01031530,1300,229,787,284
E01031538,1575,378,903,294
E01031539,1583,372,1019,192
E01031499,1648,252,935,461
E01031500,2512,473,1235,804
E01031501,1351,160,642,549
E01031529,1241,179,668,394
E01031540,1258,156,588,514
E01031541,1301,147,584,570
E01031542,1933,311,968,654
E01031522,1879,302,986,591
E01031523,1577,221,809,547
E01031524,1685,221,755,709
E01031525,1379,194,677,508
E01031526,1214,146,548,520
E01031527,1516,143,757,616
E01031528,1418,164,732,522
E01031573,1789,463,1141,185
E01031574,1818,458,1155,205
E01031575,1845,355,1289,201
E01031576,1736,433,1084,219
E01031577,1430,319,927,184
E01031586,1792,475,1101,216
E01031587,3032,849,1808,375
E01031588,1519,291,916,312
E01031590,1521,275,946,300
E01031593,1413,248,931,234
E01031570,1401,313,840,248
E01031571,1723,418,1058,247
E01031572,1952,428,1174,350
E01031609,1537,287,994,256
E01031610,1927,429,1189,309
E01031583,2230,477,1573,180
E01031584,1774,440,1058,276
E01031585,2118,400,1407,311
E01031601,1306,288,762,256
E01032835,2223,507,1623,93
E01032836,1879,395,1186,298
E01031589,1774,342,1067,365
E01031591,1902,436,1251,215
E01031594,1438,346,879,213
E01031600,1425,276,893,256
E01031603,1537,306,1045,186
E01031564,1531,321,919,291
E01031565,2202,525,1366,311
E01031566,1643,328,964,351
E01031567,1356,225,761,370
E01031568,1443,310,1017,116
E01031596,1912,501,1195,216
E01031597,1460,258,851,351
E01031598,1776,346,1152,278
E01031599,1930,399,1259,272
E01031608,2291,509,1577,205
E01031578,1657,349,1118,190
E01031580,2425,600,1614,211
E01031581,1688,370,1159,159
E01031592,1922,359,1204,359
E01031560,1503,266,846,391
E01031561,1492,276,871,345
E01031562,1306,283,736,287
E01031563,1443,259,882,302
E01031579,1419,280,1028,111
E01031582,1919,448,1371,100
E01031547,1274,303,862,109
E01031548,1645,428,1041,176
E01031549,1724,448,1153,123
E01031550,1385,290,987,108
E01031569,1557,389,900,268
E01031595,1625,361,1014,250
E01031604,1566,320,952,294
E01031605,1591,400,970,221
E01031606,1490,356,876,258
E01031607,1455,339,877,239
E01031546,1399,342,956,101
E01031551,1537,380,1044,113
E01031553,1491,354,1013,124
E01031554,1924,421,1313,190
E01031555,1637,437,1064,136
E01031552,1955,443,1212,300
E01031556,1623,344,1139,140
E01031557,1980,343,1438,199
E01031558,1665,391,1004,270
E01031559,1592,420,998,174
E01031670,1621,225,1108,288
E01031671,1640,259,1082,299
E01031673,1638,307,1083,248
E01031676,4674,1027,2896,751
E01031644,1782,394,1094,294
E01031645,1416,282,933,201
E01031646,1526,234,1064,228
E01031647,1197,208,723,266
E01031649,1104,177,710,217
E01031650,1313,229,843,241
E01031666,1558,260,843,455
E01031668,1512,255,796,461
E01031620,2059,460,1277,322
E01031648,1651,260,1002,389
E01031651,1606,319,1004,283
E01031658,2255,385,1299,571
E01031689,1617,330,999,288
E01031654,1581,250,909,422
E01031655,1703,382,1134,187
E01031667,1491,256,855,380
E01031669,1711,362,1070,279
E01031672,2003,325,1333,345
E01031657,1989,319,1267,403
E01031659,1751,321,1067,363
E01031674,1465,240,877,348
E01031675,1561,283,842,436
E01031636,2686,377,1703,606
E01031652,1796,455,1112,229
E01031653,1966,289,1278,399
E01031656,1920,340,1290,290
E01031688,1367,246,775,346
E01031691,1825,350,1040,435
E01031619,4128,1104,2678,346
E01031637,3173,633,1922,618
E01031638,1833,355,1122,356
E01031690,1468,280,785,403
E01031639,2044,341,1233,470
E01031640,1816,331,950,535
E01031660,1303,176,728,399
E01031661,1629,254,979,396
E01031679,2083,608,1273,202
E01031677,1606,315,952,339
E01031678,1937,434,1210,293
E01031680,1568,263,1042,263
E01031681,1660,349,1069,242
E01031682,1156,212,788,156
E01031683,1498,295,977,226
E01031611,2292,419,1369,504
E01031612,1911,376,1177,358
E01031613,2993,725,1764,504
E01031614,2445,503,1457,485
E01031615,1670,287,925,458
E01031632,1616,233,986,397
E01031633,1331,214,728,389
E01031634,1299,215,789,295
E01031635,1321,227,835,259
E01031621,1666,102,646,918
E01031623,1648,186,846,616
E01031627,1936,265,954,717
E01031664,1542,212,833,497
E01031626,1560,212,747,601
E01031630,1714,222,795,697
E01031631,1673,282,835,556
E01031662,1581,178,922,481
E01031663,2170,480,1278,412
E01031665,1249,185,696,368
E01031618,1355,204,764,387
E01031641,1506,147,712,647
E01031642,2334,448,1292,594
E01031643,1981,421,1070,490
E01031687,1719,331,1033,355
E01031622,1605,284,950,371
E01031624,1680,327,969,384
E01031625,1876,374,1056,446
E01031628,1796,413,970,413
E01031629,1496,223,788,485
E01031616,1635,336,935,364
E01031617,2413,348,1298,767
E01031684,1491,218,857,416
E01031685,1680,206,815,659
E01031686,1404,198,683,523
E01031731,1991,419,1221,351
E01031732,1932,420,1137,375
E01031733,1737,329,1091,317
E01031734,1557,267,954,336
E01031741,2105,382,1323,400
E01031742,2180,310,1303,567
E01031743,1682,311,1119,252
E01031718,1914,357,1169,388
E01031719,1743,311,1090,342
E01031720,1468,238,868,362
E01031722,1356,304,843,209
E01031695,1454,299,803,352
E01031696,1387,253,836,298
E01031729,2263,480,1316,467
E01031730,1765,376,1190,199
E01031735,1644,260,946,438
E01031736,1727,282,979,466
E01031737,1577,303,962,312
E01031738,1508,313,816,379
E01031739,1939,316,1162,461
E01031740,1287,218,756,313
E01031721,1909,370,959,580
E01031723,1675,302,965,408
E01031724,1307,232,812,263
E01031725,1472,293,777,402
E01031694,2005,381,1254,370
E01031764,1417,261,816,340
E01031765,1471,276,849,346
E01031766,1977,327,1164,486
E01031692,2751,660,1746,345
E01031693,1872,398,1061,413
E01031697,1197,179,737,281
E01031727,1786,329,987,470
E01031758,1411,299,776,336
E01031760,1846,378,1110,358
E01031772,2086,458,1143,485
E01031773,1976,373,1067,536
E01031774,2312,566,1203,543
E01031775,1905,445,926,534
E01031751,2749,473,1911,365
E01031759,1789,351,1043,395
E01031761,2390,306,1555,529
E01032837,2330,536,1296,498
E01032838,1626,409,1058,159
E01032839,1305,216,851,238
E01031752,1915,549,1148,218
E01031753,1500,324,894,282
E01031754,1687,299,1063,325
E01031755,1388,310,860,218
E01031757,1455,257,926,272
E01031726,1666,419,1015,232
E01031728,2978,676,1729,573
E01031749,1545,315,928,302
E01031750,1482,286,936,260
E01031756,2791,586,1804,401
E01031763,1934,405,1131,398
E01031699,1639,303,1109,227
E01031700,1664,320,1142,202
E01031701,1889,424,1189,276
E01031714,1907,421,1148,338
E01031704,1748,328,1046,374
E01031706,1606,246,913,447
E01031711,2747,670,1724,353
E01031712,1489,314,919,256
E01031713,1714,324,993,397
E01031705,1521,304,986,231
E01031707,1497,207,855,435
E01031708,1895,342,1261,292
E01031709,1756,282,1036,438
E01031716,1199,300,737,162
E01031717,1417,249,942,226
E01031702,1576,261,894,421
E01031703,1696,264,851,581
E01031710,1392,203,773,416
E01031715,1636,320,1114,202
E01031698,1785,353,1083,349
E01031767,2073,502,1204,367
E01031769,1819,425,1090,304
E01031770,1804,337,1070,397
E01031771,1621,366,1010,245
E01031744,1541,268,874,399
E01031745,2074,419,1097,558
E01031746,1725,361,1109,255
E01031747,1583,263,832,488
E01031748,1399,267,780,352
E01031768,1609,266,797,546
E01031793,1337,167,698,472
E01031820,1733,173,816,744
E01031821,1683,272,900,511
E01031828,1270,131,675,464
E01031829,1585,197,791,597
E01031822,1656,248,890,518
E01031825,1626,180,826,620
E01031826,1404,277,833,294
E01031827,1524,290,880,354
E01031839,1751,391,1024,336
E01031792,1456,256,832,368
E01031794,1340,208,640,492
E01031795,1700,468,994,238
E01031818,1963,418,1223,322
E01031830,1574,349,902,323
E01031778,1571,295,985,291
E01031797,1346,246,834,266
E01031800,1635,355,965,315
E01031823,1586,317,920,349
E01031824,1280,236,778,266
E01031776,1631,332,1078,221
E01031777,1622,337,1013,272
E01031780,1503,312,988,203
E01031781,1681,371,1043,267
E01031798,1549,282,1059,208
E01031783,1587,365,966,256
E01031785,1459,327,862,270
E01031786,1622,366,962,294
E01031817,1854,396,1173,285
E01031819,3160,1033,1920,207
E01031782,1695,275,838,582
E01031784,2758,584,1688,486
E01031836,1650,334,1055,261
E01031838,1517,224,935,358
E01031840,1724,336,990,398
E01031791,2211,470,1453,288
E01031796,1592,310,1088,194
E01031799,1694,372,1055,267
E01031801,1845,371,1212,262
E01031837,1930,448,1251,231
E01031779,1367,367,840,160
E01031831,1727,294,1026,407
E01031832,1654,230,948,476
E01031833,1677,341,1094,242
E01031834,1590,344,1017,229
E01031790,1933,207,1147,579
E01031807,1856,236,960,660
E01031809,1782,172,1105,505
E01031810,1703,278,1138,287
E01031811,1584,178,966,440
E01031787,1997,232,1401,364
E01031788,2278,427,1482,369
E01031789,2333,303,1588,442
E01031808,1630,152,1127,351
E01031835,2003,253,1426,324
E01031812,1620,142,898,580
E01031813,1753,296,1032,425
E01031814,1670,221,969,480
E01031815,1499,179,728,592
E01031816,1660,386,1005,269
E01031802,1677,166,677,834
E01031803,1492,198,797,497
E01031804,1640,207,802,631
E01031805,1611,145,746,720
E01031806,1687,306,1049,332
